AwOr-OqTibEms02,i-e5486a22
irvbizsql01-oq,i-0c1ebb03a7ed77f9f
AWOR-OQSPCDB01,i-0401216cdb10b908e
AWORPDARAAPP03,i-024785a76845f9e92
AWOROQARAAPP03,i-0b69adf6c4ee40b8c
DSP-SERVER2,i-0cf949a01a298ce0f
AWOR-DVPDMLDB01,i-09718f3916c319adb
AWOR-DVPDMLAS02,i-0dea51075141a819b
AWPJDEWL14,i-0a75392ed64bca81c
AWOR-PDPDMLDB01,i-0e79195bc55229960
AWOR-TSDWHDB01,i-08ee0327a0e41f001
irvITRSPT06,i-0fc5a22b7510fe9fb
irvINE83_decomm RITM0121891,i-02613449748201a07
AWOR-PDARADB02,i-06f6dfa50f3f9306b
irvHFMSQL01,i-0aed74e6e655c2440
AWOR-PDMESDB03,i-08351195ce32ba85c
AwOr-PdTibDb02,i-0dbe0766a3f00be78
AWOR-PDCYBWEB02,i-05a49f0e1dccc3ff5
AWOR-PDCYBPSM02,i-05a6d12252cb2a3cc
DraWebPD01,i-0022f668030e57b8c
irvLABFIL01-do not start,i-0db2ea94f1fd9e899
AWOR-PDAMMID01,i-0b236a393b35fa3de
AWOR-TSTOPPWEB01,i-0733e102c6c04ba30
AWOR-PDTOPPWEB01,i-065460cc0324c25fd
AWOR-TSMESDBW01,i-0dc20df3c1c0a8c58
AWOR-PDGITAPP01,i-0fb4a0898d9eed455
asadmin-fe-proxy-common,i-096b2f7934a824cb8
AwOr-TmTibBw02,i-0298e26173d93418f
AWOR-PDLTRAPP01,i-0f481ef00f4a8543f
AWOR-DVMESWRK06,i-0a6cfd2e03a063c6b
irvBizOQ04,i-0ea685a3d874c27b1
irvbizPY04,i-0f42991aa258ae95e
Awor-tsmesbo02,i-0f0b03130af11d0f9
AWOR-DRSQLDB02,i-01c49a1fd48cc29b2
AWOR-PDCLZAPP01,i-0e10b45b8b4bff988
AWOR-DRSPCDB01,i-0c3272b18e861674b
AWOR-PDINFAPP01,i-00312032089f220e7
AWORDVARAAPP02,i-053c5731232ed3815
AWOR-PDENGLIC02,i-0cbbc7dd3a0e68d1d
AWPJDEDB3,i-0948d74eae3ce4a9d
AWOR-PDMESWEB06,i-0c006020166eea394
USDRINPLMAPP01,i-0de6e185c0b8edc90
USDRPDPLMAPP01,i-06653c4b3c92b3aed
AWOR-PDT2PAS01,i-0b018a888e99d8f08
AWOR-PDQLKSNS02,i-0a6a14fe04cd91b14
AWOR-PDQLKNPR01,i-0115e68de92240ced
AWPJDEWL20,i-07d6f15170bf79339
AWPJDEWL22,i-0d383292a3da94a5f
AWPJDEWL24,i-0ad01e57adc8177e8
AWPJDEWL26,i-0b960d52bbc1a341d
irvBIZPD04,i-0baad4ad84ecd2f14
Awor-thqlknpr01,i-0e165257a93d2d43c
AWOR-PDHRAPP01,i-062e130b6a4695fa1
AWOR-PDAMDC22,i-0dfc77594d78655ef
SLCPRN01,i-0528649642bd44e9c
AWOR-QALABAPP01,i-03a1ea9dff001cd8e
AWOR-QALABSCH01,i-09ece954734546176
AWOR-QALABAPP02,i-09e8b69b637fbd37d
irvLBLSPC01-oq,i-01e0ff356621c257d
edwards-exch-fe-proxy-test,i-01728a607346579e0
AWOR-TSDMOAPP01,i-063cba386fcbb7b33
AWOR-PDWCVAPP21,i-08a45bcff5908bbd1
AwOr-OqTibDb02,i-070a4d1853efc80a8
AwOr-OqTibDbW01,i-0e7dcccabb722b2d9
AWOR-PDWCVAPP22,i-04e27a1da6b73418a
irvJDETRX07,i-08e2e5ed5f9d99916
irvORACLN11,i-0678ab661cbeed790
irvORACLN12,i-02ce088c575c2b54f
AWOR-PDDMOAPP01 ,i-040efbff1a773be64
AWPJDELG03,i-03d550dafcb56ab76
AWPJDELG05,i-0b72f3c603e85d63a
AWPJDELG06,i-04806635b6ec23568
AWPJDELG11,i-0af3b3a5579190604
AWPJDELG16,i-078925a9cf5296d57
AWPJDELG17,i-0578adc4d39d25f56
AWOR-TSWPLAPP01 - delete 08/21,i-03dc148ab2cc5ad80
AWOR-PDDHCP01,i-0179df269ad9ac954
irvOLBECM01-QA,i-095dcaf5ca225e6a7
AWOR-PDQLIKPROXY02,i-0c51a5f192b566189
AWOR-DVMESDB03,i-01c61723a24365d35
AWPJDEAI04,i-0cfb6f734c9fb536b
AWOR-PDCTCAPP02,i-09de5fae08190a4bd
AWOR-PDTABAPP02,i-08670e064599f71d0
AWOR-TsRssApp02,i-0946e698d7e97077a
AWOR-DVMESDBW01,i-0f700a23e3b82b0a9
AWOR-PDPXPDB05,i-050d84a35b36f8cec
AWOR-PDMESDB05,i-01ef7e89d67d2869e
AWOR-DVUIPAPP01 Win 2016,i-0737fd8071dd88ffb
AWOR-DVUIPAPP02 Win10,i-0a1a7b9064cdf6764
AWOR-PDFSMAPP04,i-0d6206e33e928fa06
AWOR-PDFSMAPP03,i-04a4a7d763ed32c60
AWOR-DVDFSFSX04,i-0d4ae88996e4c0c63
AWOR-DVCCRAPP01,i-056214181562f8732
AWOR-DVCCRAPP02,i-03847b89299488980
AWOR-TRPDMLAS01,i-02bcb09a31f9aa316
AWOR-PDDAGAPP02,i-045beba473f2cf3c3
AWOR-PDCCRDB02,i-0799387fa39124c32
Awor-pdarcapp01,i-0e6ee520fe4c62d37
USBR-PDPDMWRK01,i-0716e0a30c832013d
AWOR-SSDFSAPP02,i-088c4af2227310183
AWOR-OQQLKNPR01,i-08fadcd27ae185437
irvJDEMEX02 - dr test original,i-0409a9f87c44214ae
AWOR-PDSQLDB06,i-0f0b5e4dc8d6b7ec8
AWOR-PDQMSDB04,i-0616b0870a1ef3560
AwOr-PdRssApp02,i-04bce85ebf1da2b6f
AWOR-TSMIMDB02,i-0174d2412e824d620
AWOR-PDWPLAPP01 - dr test original,i-01e7879c2fd5369e1
irvORACLN14,i-01fafc603c1a0c145
irvLBLPRG01 - dr test original,i-092e9a005b96515a3
irvORACLN15,i-02df2bef3a5e0be3e
AWOR-PDDMZWEB01,i-0b15c82083cc0dc8d
irvDIGWEB21,i-066b794391011c9dc
irvine837,i-07e1d10e98f97d14d
irvLBLPRG02,i-0b964b316206fc208
AWOR-OQMESDB03,i-0f46d33e48bf538bb
AWOR-PDSLWAPP01,i-0c9e61cadde3ed54a
AWOR-PDMENIMG01,i-0950023535b71eeb8
AWOR-PDFSMAPP21,i-027e2f0bfdd9b8656
AWOR-PDDWHAPP01,i-0e04b39a00b22957c
irvLBLLFT01 - dr test original,i-068ec2e23deacd6a9
awor-pdpitweb02,i-078d13d3156efe10b
AWOR-QAPDMLAS01,i-07c5e3bb5dff842ee
AWOR-PDIPDAPP01 - dr test original,i-0a684b1d5c05e4dff
irvDIGWEB32,i-05f1dd2ad753064c5
AWOR-PDORAAPX01,i-01d49c6ad4ab5dfff
AWORPDPLMAPP01,i-0c42e183c79d7f65c
irvHFMREP02,i-0e0377c376d964b01
AWOR-PDUIPORC02,i-02a2d4d32d595e849
edwards-qlik-fe-proxy-prod,i-08206bae0527c956e
irvMKSINT01,i-0b7b62268282d8709
irvMKSINT01-OQ,i-007d4857da1076e2a
irvOLBSCH01-QA,i-07336d1a9bf01d72e
AWOR-TSOLAPPB01,i-0554a39f23c4c294a
AWOR-PDOLAPDB01,i-0a6617ed71aec7ad9
AWOR-DVCLZDMZ01,i-0a35d835a74a19d42
GPTERM4,i-08499dd00840a6e20
AWOR-PDPAWEXT02,i-0822d4cad479b7701
AWOR-PDXTPAS01,i-02fd4bb5d0b116138
AWOR-PDXTPAS02,i-01ed70351bfa4d3b8
AWOR-PDXTDC41,i-0f4580cb8bacb7c28
AwOr-TsMovXfr01,i-0721b4b2f00d92816
irvLBLLFT02,i-034da1979418847c4
AWOR-TSTEDG01,i-09d8b11f0cd1a19c5
AWOR-PDEXCEDG02,i-082a33b318c64ab43
AWOR-PDJDETRX01,i-0d94b0d9660fc961e
AWOR-PDTRXFIL01,i-0752d3fc1fc45f673
URSA,i-056f46bfd4f3d81e1
AWOR-DVLABAPP02,i-09bf29a9bbf342227
AWPJDEOHS02,i-0f36a0919c8b43163
AWOR-PDQMSWEB02,i-00559b8cf841ec72f
AWOR-PDMOVAPP01,i-0050effd488105c93
AWOR-PDMOVXFR01,i-0eda7988c9a70e4ac
irvJDETRX09,i-0620f06d4e8185692
AWOR-PDVAIAPP02,i-08fd374d038e50b56
AWOR-PDQLKPUB02,i-0b3a365c6d35d2686
USIR-PDVMWVCR01,i-0f519ddebde955dd5
AwOr-PdDlTbl02,i-01240e1d51d44f3c4
awor-testlab02,i-0fb712e6a167b6194
AWTJDE063,i-07360ab51a5855030
AWTJDE084,i-04159e3d38277b49a
AWTJDE074,i-0744500e6f2a94654
AWTJDE066,i-045c53e6f02c79d19
AWTJDE077,i-0319f78e034d15ff2
AWTJDE060,i-0966c878b732756da
AWTJDE069,i-0dcfc09bb276ca29b
AWTJDE062,i-0c35c0bbc156780a5
AWTJDE057,i-0784beeafeddb52ad
AWTJDE058,i-076cd98799e5653e5
AWOR-DVCOLAPP01,i-044ca841486c20f56
AWOR-TSMDMAPP04,i-0f16f37a12eb06c76
AWOR-TSMDMAPP02,i-0c796a86baf1c8d7b
irvPLMIPL01-PD,i-068ecc3cd4c38a866
AWOR-PDCYBEPM01,i-0a4051ae32a7f7a1a
irvIPRAPP01,i-07d9edeca2d96f5fc
awor-pdgtrapp01,i-08ca9f3680a92e337
AWOR-PDGFC01,i-0f29b05e87167650f
AWOR-QARDSCBR02,i-028206f74313cfc6f
AWOR-DVSylTST1,i-0fbfdc7f44e279f23
irvHFMWEB04 - do not turn on,i-09e089a5b0b199624
irvHFMFDM02,i-0cd6faaa8489bc83f
AWOR-TSDMOAPP03,i-00592527b2c653e71
AWOR-PDAZNPS01,i-07a6360dfc1fdf47f
irvDIGDMZ11,i-05c6c2d69d4713a08
irvLBLSPC01,i-0094105ecc3fbc3f1
AwOr-PdDlTbl12,i-09cfac794c7ead38a
AWOR-PDRDSCBR02,i-07d4a48cf6010b14a
awor-develkcmp,i-06f3f417b9ebe0abf
irvine882,i-0bab062b82f8b2c35
AWOR-TSWPLAPP01,i-01272f72053085f51
irvLABSCH02,i-05a390292c9c97f5c
irvLABAPP01,i-0ae3f63791af9e181
AWOR-SSLABRCB01,i-05a69eb691b35aa4b
AWOR-TSSYLAPP01,i-02e0f7f9046df500d
AWTJDEFEG2,i-03d2dbf7248dc02a4
AWOR-PDAZAPP02,i-0de794eeabcc662bc
CloudEndure Replication Server con17,i-077f89d00d5178695
irvine819,i-0ae960078e45ba474
WIN-DB5GAO8RA0G,i-0b021acff0f9af6b7
irvJDEMEX02,i-04da36b1b5f087964
AWTJDESCH02,i-09a77170e25738f66
AWOR-PDARADB01,i-064f5ff3a2c517068
AWOR-TSLABAPP02,i-0628d2aaf5c73c8c2
AWOR-PDBKPSRV01,i-0e9cdd073cfdf7391
AwOr-OqTibDb01,i-022946e6694b5adbf
AwOr-OqTibFil11,i-0481f1e314b502154
irvbizsql01-pd,i-063057f3ebaf35572
AWOR-PDSPCDB01,i-08d3e9c5f65721210
AWOR-PDCSWDB01,i-0caed3a39590c6ce8
irvSQLPRD01,i-05e45d11fc9730422
AWOR-DVCYBPSM01,i-0630f0ccddbb8b736
AWOR-PDCYBWEB01,i-0dff01a5a00e1fff4
AWOR-PDCYBPSM01,i-07a1f7f97f365a55a
AWOR-PDCYBCPM01,i-08030dd2308f35a35
AWOR-DVATAAPP01,i-03685fcc958ed6c29
AWOR-DVCYBPSMP01,i-0e0c21d7f6826a539
AWOR-PDPAWAPP01,i-0f81425b58a47ec9f
AWOR-PDCYBPSMP01,i-0de7f69cab2e90279
AWOR-TRLABSCH01,i-05c43f95ca3c39a21
AWOR-TRLABAPP01,i-05e9557ce60362fb2
AwOr-TmTibBw01,i-039a4ae3101d8ad2a
AWOR-QALABFIL01,i-012a74ec811ec6906
AWOR-PDPDWCL01,i-02e1bf90d4000f785
AWOR-TSATAAPP01,i-024c36882b851917b
AWOR-TSATAAPP02,i-07136efa423c226c9
AWOR-TSATASRV01,i-0fc685cbbb5aa6e08
irvLBLSDL01-DV,i-0e773d0fbba917e97
irvLBLSDLBA-DV,i-0155f5f1efd9dcab1
irvLBLCAR01-PD,i-010133531ca571af8
irvLBLSDL01-PD,i-04d4ffd9b38073763
irvLBLCAR01-OQ,i-0e0ba7ca2f42bfca9
irvLBLSDLBA-OQ,i-037ed8c6a000bf975
irvLBLSDLBA-PD,i-017cd8b52c397b28f
irvLBLSDL01-OQ,i-08eef0eb86cafe52f
irvLBLCAR01-DV,i-01545641aeebab1e0
AwOr-DvTibBw01,i-00dff7131183330cf
AWOR-PDAMUTIL01,i-0879183fba8a76fcb
AWOR-DVAMDC02,i-012b620f2175d251e
AWOR-TSDEVOP01,i-050476cb8699f9caf
AWOR-PDADSYNC01,i-0997d920bf5909ce9
AWOR-PDEWDC20,i-081522c8972566737
AWOR-PDAMDC20,i-038357cc9bf1c438d
AwOr-PdTibBw04,i-0af97481a5bf3b42a
AwOr-PdTibBw03,i-03855aea63227a3ac
AWOR-PDSCCMFSP1,i-0636df03bea1bbeb6
AWOR-OS2016,i-0ac1c26c5c89160bf
AWOR-PDIVFAPP01,i-0946384fc6c97a48d
AWOR-PDSCCMDP01,i-06e99fbe7731020db
awor-tspbcapp01,i-08097055401306842
asadmin-fe-proxy-common,i-08965792429319f23
AWOR-PDAMUTIL02,i-03fed095fe998763e
irvEXCHYB04,i-039b0c5892f04055a
